CID,Time,Text,Platform,
UgzRVZiuFJQkqBk3QGB4AaABAg,1 week ago,Very nice!,YouTube,
UgwUpGfpUdcrymer-5x4AaABAg,1 week ago,"I’m emotionally attached with this beautiful song and history, Wonderful, Thanks and God bless to all",YouTube,
Ugx7bszmrZogtEPEG1t4AaABAg,1 week ago,What a wonderful song. Brought tears to this crusty old curmegon veteran.,YouTube,
UgxNAM6hizrIFKhFE4R4AaABAg,3 weeks ago,AWESOME!!! Ya'll rock!,YouTube,
UgweifHgwhXLS38_1dN4AaABAg,1 month ago,COL McInvale was one of my old instructors . Never had a clue the man could sing so well!!!,YouTube,
UgweifHgwhXLS38_1dN4AaABAg.8i-mMkyXB_s8i06AXFBPU5,1 month ago,He's full of surprises!,YouTube,
UgxRwQ_kEOnM8NVy10N4AaABAg,1 month ago,"this left me emotional,god bless our fathers",YouTube,
UgyqtYvtaUuGiBLaw8J4AaABAg,1 month ago (edited),"Well done, folks! God bless you and all you do for us. You make us proud each and every day!",YouTube,
UgyqtYvtaUuGiBLaw8J4AaABAg.8hiMsTccWOg8i06CdC2ozL,1 month ago,Thank you!,YouTube,
Ugx6SmDTlNLMmw_2vFV4AaABAg,1 month ago,"My Old Man was a DDay Vet, one of America's Greatest Generation, my hero, Awesome tribute, lest we never forget.",YouTube,
Ugx6SmDTlNLMmw_2vFV4AaABAg.8hfk_HucobJ8hfq3dkzYz8,1 month ago,Frank ciurca so glad you liked it.,YouTube,
Ugx6SmDTlNLMmw_2vFV4AaABAg.8hfk_HucobJ8hjBKV_YMGt,1 month ago,"I hope you guys tryout for America's Got Talent, as a singer myself, you have serious talent.",YouTube,
UgyswjJHIFxQEZuh-5x4AaABAg,1 month ago,Really wish I still had my Daddy. Miss him more as time goes by.,YouTube,
Ugwpeuz6wXw9xVPbFLR4AaABAg,1 month ago,Brings tears to my eyes,YouTube,
Ugwpeuz6wXw9xVPbFLR4AaABAg.8hbLZjVhoUz8hbXYLhoBhp,1 month ago,Kathy Murphy so glad the music moved you.,YouTube,
UgyLgeE3P4cS9zPQgZR4AaABAg,1 month ago,"I miss my father a lot, happy Father’s Day Dad😢",YouTube,
UgzNIi2h3lkXd3bT68B4AaABAg,1 month ago,God Bless you. My father is my hero !!!!,YouTube,
UgzNIi2h3lkXd3bT68B4AaABAg.8hV0DjNhbsy8hV1Mdhs9o3,1 month ago,Jediael Keitel Soares Awesome!,YouTube,
Ugwu55XLRTLkrXjMOB54AaABAg,1 month ago (edited),Fight against parental alienation!,YouTube,
UgwoPypIa1y5I9thEx14AaABAg,1 month ago,Thank you.,YouTube,
UgwoPypIa1y5I9thEx14AaABAg.8hTsZXr-dwZ8hV1JdyTFZw,1 month ago,Carol Tuttle you are welcome! Glad you liked it.,YouTube,
UgznxWV4-BHeU4SR4Up4AaABAg,1 month ago,Muito bom !!! É sempre maravilhoso ver um trabalho tão bem feito !!!,YouTube,
Ugy63ZvjiGky7RnsR2J4AaABAg,1 month ago,God Bless you !!!,YouTube,
1.02178626316114E+018,2018-07-24 15:56 +0000,"Need some fresh tunes for your playlist? Check out this new music from our Bicentennial Gala, composed by band saxophone player Master Sgt. Michael Reifenberg and inspired by the bugle call Taps.

""24 Notes,"" performed by Staff Sgt. Emily McAleesejergins

https://t.co/4meL06vmgy",Twitter,
1.02144751215729E+018,2018-07-23 17:30 +0000,"We're taking a break from our #TrophyPoint series this week, but that doesn't mean that #MusicMonday is off! Check out our 2017 faves—the perfect soundtrack to power you through the workday.

We'll see you again on Aug 4 to dance w/ @BennyHavensBand !💃

https://t.co/TWMf733Ng6",Twitter,
1.0210776113536E+018,2018-07-22 17:00 +0000,Keeping a steady beat every day of the week at @WestPoint_USMA (even on the weekend!) https://t.co/MimxY79iYi,Twitter,
1.02081322380792E+018,2018-07-21 23:30 +0000,"The show's starting — watch #live NOW from #TrophyPoint! Music from #StarWars, #Superman, #JurassicPark, and more.

While you watch, chime in with your favorite scenes and quotes from the featured movies!

https://t.co/7VHtlQqYcv",Twitter,
1.02080999956256E+018,2018-07-21 23:17 +0000,Tonight’s #TrophyPoint concert program! https://t.co/kSsZZzSzaH,Twitter,
1.02070990629756E+018,2018-07-21 16:39 +0000,"Due to the threat of inclement weather, tonight’s #TrophyPoint performance will be moved indoors to Eisenhower Hall Theatre at @WestPoint_USMA. Be sure to join us at 7:30 for music from #StarWars, #IndianaJones and more. Or watch online https://t.co/7VHtlQqYcv",Twitter,
1.02038740981554E+018,2018-07-20 19:18 +0000,"Whether you're w/ us @ #TrophyPoint or off in a galaxy far, far away, don't miss this concert of magical movie music TOMORROW @ 7:30!

Join us at #TrophyPoint: https://t.co/9UVrTXgOun

Or click here to set a livestream reminder: https://t.co/7VHtlQqYcv",Twitter,
1.02002075617928E+018,2018-07-19 19:01 +0000,"#ThrowbackThursday — marching on the Plain at @WestPoint_USMA, May 21st, 1959.

Check https://t.co/d1JnsnP7bo for a then vs. now! https://t.co/lkp3tidkeu",Twitter,
1.02001903426646E+018,2018-07-19 18:54 +0000,"@Luvs40hcups In the event of rain, the show will be moved indoors to Eisenhower Hall Theatre.",Twitter,
1.02001868641609E+018,2018-07-19 18:53 +0000,@Kimcase07333006 @WestPoint_USMA Awesome! We’re very thankful for his service 🇺🇸,Twitter,
1.0196431576115E+018,2018-07-18 18:00 +0000,"This Saturday at #TrophyPoint, we're heading to the movies w/ music from film composer John Williams. We provide the soundtrack, so you can sit back &amp; let the music take you to a galaxy far, far away.

More info &amp; RSVP: https://t.co/QtwDydmrLV

Livestream: https://t.co/7VHtlQqYcv https://t.co/Fjz03MmAGy",Twitter,
1.01936533267748E+018,2018-07-17 23:36 +0000,@VossOnlinetime All great choices!,Twitter,
1.01936526505689E+018,2018-07-17 23:36 +0000,@KenzieeeClark @WestPoint_USMA A great choice!,Twitter,
1.01931488850468E+018,2018-07-17 20:16 +0000,"What's your favorite movie music? 🎶

We're dusting off a few old faves for this Saturday's #TrophyPoint concert, featuring the music of famed film composer John Williams.

Click here for more info and RSVP: https://t.co/9UVrTXgOun https://t.co/WMiUsNlIhf",Twitter,
1.01895899391248E+018,2018-07-16 20:42 +0000,"#MotivationMonday with @WestPoint_USMA's newest cadets (and check out that soundtrack 😉):

https://t.co/0VtdIDgUBU",Twitter,
1.01855586031704E+018,2018-07-15 18:00 +0000,"#SundaySalute — Tell us your branch and when you served. Thank you for your service!

#ArmyStrong at @WestPoint_USMA https://t.co/53J3FIWdJD",Twitter,
1.01833696840768E+018,2018-07-15 03:30 +0000,@ClarinetNow Thanks!,Twitter,
1.01825390621908E+018,2018-07-14 22:00 +0000,"We’re going #LIVE from #TrophyPoint for Kids’ Night in 30 minutes! Join us for Story Time w/ Quintette 7, feat. zany zoo animals, silly singalongs &amp; all your favorite children’s stories set to quirky jazz music. 

Watch here: 
https://t.co/ZXQuwh3e2q https://t.co/khDFqHTJxm",Twitter,
1.0178462451745E+018,2018-07-13 19:00 +0000,"Marching into Kids' Night weekend like...

Don't miss Story Time tomorrow at #TrophyPoint!

🎺  Instrument petting zoo
📖 Classic children's stories w/ exciting music
🎤 Singalongs
🎬 Outdoor screening of Disney's ""Coco""

TOMORROW, 6pm

More info &amp; RSVP: https://t.co/UlyIDpzcza https://t.co/7bpNyj4wxe",Twitter,
1.01748416075425E+018,2018-07-12 19:01 +0000,"#TBT — can you believe it's been less than one week since this amazing evening at #TrophyPoint?

Check out the full photo album on our Flickr page: https://t.co/OuqPlaLnT0

@WestPointParent https://t.co/mXzJp8pAOl",Twitter,
1.01710643320739E+018,2018-07-11 18:00 +0000,"Psst, parents—got a future tubist on your hands? This Sat @ #TrophyPoint, kids can get up close &amp; personal w/ the instruments of the band &amp; even try their faves!

Instrument petting zoo: 6pm. Stories &amp; music: 6:30. Outdoor screening of ""Coco"" post-concert

https://t.co/UlyIDpzcza https://t.co/Lv33KA2brb",Twitter,
1.01682761231909E+018,2018-07-10 23:32 +0000,@enidinthecity Thank you so much! See you next time!,Twitter,
1.01682745174857E+018,2018-07-10 23:32 +0000,@RosalindHanco20 @WestPoint_USMA Thank you for your service!,Twitter,
1.01674402487775E+018,2018-07-10 18:00 +0000,"Searching for an event that's fun, family-friendly &amp; FREE? Look no further—Kids' Night is this Sat!

🎺 Instrument petting zoo
📖 Classic children's stories w/ music
🎤 Interactive singalongs
🎬 Screening of Disney's ""Coco""

6:00pm at #TrophyPoint!

Info: https://t.co/UlyIDpzcza https://t.co/KiP5oFB3NL",Twitter,
1.01636942100112E+018,2018-07-09 17:12 +0000,"Happy 100th birthday to the Warrant Officer Corps—celebrating a century of service, leadership, and expertise. Here's to another 100!

Watch the band's own CW2 Jonathan Crane's birthday shout-out to this unique group of @USArmy #Soldiers. https://t.co/E7kmxLnobG",Twitter,
1.01636659925377E+018,2018-07-09 17:00 +0000,@Loida65377002 @WestPoint_USMA Hooah! Thank you for your service!,Twitter,
1.01636654029441E+018,2018-07-09 17:00 +0000,@USMAGrad70 @WestPoint_USMA Thank you for your service! Go Army!,Twitter,
1.0163337913114E+018,2018-07-09 14:50 +0000,@legionbirdman Thank you for your service! 🇺🇸,Twitter,
1.01633351883677E+018,2018-07-09 14:49 +0000,@LukeGUlrich @WestPoint_USMA @USArmyReserve Thank you for your service! Go Army! 🇺🇸,Twitter,
1.01613640303654E+018,2018-07-09 01:46 +0000,@LewP @WestPoint_USMA Thank you for your service! 🇺🇸,Twitter,
1.01613629987348E+018,2018-07-09 01:45 +0000,"@PamelaR3y1990 @WestPoint_USMA Thank you for your service, Ma’am! 🇺🇸",Twitter,
1.01608862620214E+018,2018-07-08 22:36 +0000,@beeks_gregory @WestPoint_USMA Thank you for your service! 🇺🇸,Twitter,
1.01608850122023E+018,2018-07-08 22:35 +0000,@DerikTimmerman @WestPoint_USMA Thank you for your service 🇺🇸 and go Army!,Twitter,
1.01608831799629E+018,2018-07-08 22:35 +0000,@tvsoundoff We’re so glad to hear that you enjoyed the show. Thanks for sharing the video!,Twitter,
1.01608807546897E+018,2018-07-08 22:34 +0000,@armyconner08 @WestPoint_USMA Thank you for your service! 🇺🇸,Twitter,
1.01608792199108E+018,2018-07-08 22:33 +0000,@Jakavi24 @WestPoint_USMA Thank you for your service 🇺🇸 and your continued contributions to USMA and the Army!,Twitter,
1.01600411033059E+018,2018-07-08 17:00 +0000,"#SundaySalute — Tell us your branch and when you served. Thank you for your service!

#ArmyStrong at @WestPoint_USMA https://t.co/anXKwZ9Pcy",Twitter,
1.01579375046609E+018,2018-07-08 03:04 +0000,"@Commandant_USMA @WestPoint_USMA Great photo! Thanks for sharing, Sir!",Twitter,
1.01573246775875E+018,2018-07-07 23:01 +0000,"Live streaming starts in 15 minutes! 

Tune in on YouTube for our Independence Day Celebration: https://t.co/7osjppqRMr",Twitter,
1.01572366165813E+018,2018-07-07 22:26 +0000,Tonight’s Independence Day Celebration program at #TrophyPoint! https://t.co/kjFv0uwJSj,Twitter,
1.01566154868414E+018,2018-07-07 18:19 +0000,"It’s tonight! Watch our #IndependenceDay Celebration &amp;🎆 fireworks show 🎆 #LIVE from @WestPoint_USMA. Streaming starts 7:15pm on YouTube. 

Watch here: https://t.co/7osjppqRMr

More info here: https://t.co/Fhod5ndFot

@WestPointParent",Twitter,
1.01529439598014E+018,2018-07-06 18:00 +0000,"We're getting pumped for tomorrow's #IndependenceDay Celebration and we hope you are too! 

Here are a couple things to keep in mind as you prepare for the big show: https://t.co/ZHt21MUlcB

See you tomorrow at #TrophyPoint! https://t.co/305PkWfg8U",Twitter,
1.01496226914124E+018,2018-07-05 20:00 +0000,"#DYK you can watch our 7/7 #IndependenceDay Celebration &amp; 🎆 show #LIVE on YouTube?

Just go to our YouTube page⬇, scroll down to Upcoming Live Streams &amp; click ""Set Reminder"" to have a notification sent directly to you when the livestream begins.
https://t.co/QaATrDggmR https://t.co/59hcfYv6zN",Twitter,
1.0149321070414E+018,2018-07-05 18:00 +0000,"4. #WestPoint puts the “FREE” in freedom

West Point summer concerts are completely FREE of charge. Where else can you enjoy an out-of-this-world performance and dazzling #fireworks show without spending a dime?

Read more: https://t.co/Yuu8ympbqN https://t.co/NnFqv5eT5P",Twitter,
1.01490841659322E+018,2018-07-05 16:26 +0000,@RCHanoi @WestPointParent @WestPoint_USMA @nbc Thank you so much!,Twitter,
1.01487598869669E+018,2018-07-05 14:17 +0000,@gregman2 Thank you so much!,Twitter,
1.01487582924182E+018,2018-07-05 14:17 +0000,@JoannaHendrie Thank you so much! 🇺🇸,Twitter,
1.01487548282166E+018,2018-07-05 14:15 +0000,@nicoleslick719 Thank you so much! 🇺🇸,Twitter,
1.0147374644042E+018,2018-07-05 05:07 +0000,@BrenditaPori @Macys @kelly_clarkson Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01473743252323E+018,2018-07-05 05:07 +0000,@gregman2 Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01473477268862E+018,2018-07-05 04:56 +0000,@Kate8fab @kelly_clarkson Happy 4th of July! 🇺🇸,Twitter,
1.01473435482269E+018,2018-07-05 04:54 +0000,@sheltielove @USArmy @WestPoint_USMA @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01473427130142E+018,2018-07-05 04:54 +0000,@kahaimnadze @nikkihaley @USUN Madloba! We’re glad you enjoyed the music.,Twitter,
1.01472260338527E+018,2018-07-05 04:08 +0000,@windband @WestPoint_USMA @Macys @nbc Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01471394627047E+018,2018-07-05 03:33 +0000,"🎶God bless America
Land that I love
Stand beside her 
And guide her
Through the night with the light from above🎶

Happy #4thofJuly! 🇺🇸

@USArmy @WestPoint_USMA @WestPointParents @Macys #MacysFireworks https://t.co/YxDaH72wEw",Twitter,
1.01470939662923E+018,2018-07-05 03:15 +0000,@MikeStanton2012 @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470934627253E+018,2018-07-05 03:15 +0000,@smashmarc @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470925793203E+018,2018-07-05 03:15 +0000,@CurtWhirl Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470922225528E+018,2018-07-05 03:15 +0000,@reviggy @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470917713716E+018,2018-07-05 03:14 +0000,@enidinthecity Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470911485181E+018,2018-07-05 03:14 +0000,@jslick07 Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470906202873E+018,2018-07-05 03:14 +0000,@glossaria Isn’t he wonderful? Happy 4th of July! 🇺🇸,Twitter,
1.01470895269998E+018,2018-07-05 03:14 +0000,@sylviekell @kellyclarkson @nbc @Macys @USArmy @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470890727568E+018,2018-07-05 03:13 +0000,@Andrea40175506 @LCMullinsWINS @SoniaRincon @Macys @1010WINS Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470776493176E+018,2018-07-05 03:09 +0000,@DavidOlinTullis @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470772830292E+018,2018-07-05 03:09 +0000,@marlenacs @kelly_clarkson @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470766766587E+018,2018-07-05 03:08 +0000,@PCookTech Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470758442159E+018,2018-07-05 03:08 +0000,@DanicaZeise Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470752588585E+018,2018-07-05 03:08 +0000,@Fab_40 @Macys @macysnews Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470743810736E+018,2018-07-05 03:08 +0000,@ndixit Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470735582356E+018,2018-07-05 03:07 +0000,@Rypny Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470730323123E+018,2018-07-05 03:07 +0000,@Andrea40175506 @AdriaBalletBeat Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470717730985E+018,2018-07-05 03:06 +0000,@KevinSevigny @Macys Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470702865944E+018,2018-07-05 03:06 +0000,@sylviekell @kellyclarkson @nbc @Macys @USArmy @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470696892417E+018,2018-07-05 03:06 +0000,@bereitedich Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470691783337E+018,2018-07-05 03:05 +0000,@GoodFiberYarns @Macys @kelly_clarkson Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470687404483E+018,2018-07-05 03:05 +0000,@chrissert84 @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470682082755E+018,2018-07-05 03:05 +0000,@SonsLegionRadio @WestPoint_USMA @Macys @AmericanLegion @RallyPoint Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470675653725E+018,2018-07-05 03:05 +0000,@Stars252525 @Macys @nbc @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470666678328E+018,2018-07-05 03:04 +0000,@WeHearPodcast Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470656896794E+018,2018-07-05 03:04 +0000,@kjhedgecock @Macys @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470652468446E+018,2018-07-05 03:04 +0000,@MonsoonPuma Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470640131748E+018,2018-07-05 03:03 +0000,@fishermarketin1 @kellyclarkson @nbc @Macys @USArmy @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470632563963E+018,2018-07-05 03:03 +0000,@CarpealltheDiem Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470622217037E+018,2018-07-05 03:03 +0000,@CatRunLizGOP Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470617702695E+018,2018-07-05 03:02 +0000,@GeorgeJeanette @kelly_clarkson Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470613934536E+018,2018-07-05 03:02 +0000,@tasteasyougo @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470608018057E+018,2018-07-05 03:02 +0000,@hoovitude Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470603298621E+018,2018-07-05 03:02 +0000,@JeanetteABurns @WestPoint_USMA Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.0147059422549E+018,2018-07-05 03:02 +0000,@BSNNP07 Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470586872473E+018,2018-07-05 03:01 +0000,@JoeLishok Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470571117405E+018,2018-07-05 03:01 +0000,@CorporationDom Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01470556094666E+018,2018-07-05 03:00 +0000,@annberger2 Thank you so much! Happy 4th of July! 🇺🇸,Twitter,
1.0147054865355E+018,2018-07-05 03:00 +0000,@DemilleSarah Thank you! Happy 4th of July! 🇺🇸,Twitter,
