CID,Time,Text,Platform,
1.0147051542963E+018,2018-07-05 02:58 +0000,@Atroarturo Thank you! Happy 4th of July! 🇺🇸,Twitter,
1.01464238180161E+018,2018-07-04 22:49 +0000,"B/c when you’re backing a 🌠 like @KellyClarkson, you better make sure you’re on point! Warming up for the #MacysFireworks show. Catch it live tonight 8pm ET/PT on @NBC. 

And yes, we really are playing with Kelly—&amp; we can’t wait!

@Macys @USArmy @WestPoint_USMA @WestPointParents https://t.co/5XUODP7Cc3",Twitter,
1.01460075037326E+018,2018-07-04 20:04 +0000,"We’re on the ground in #NYC for the #MacysFireworks show! It all starts tonight at 8:00 p.m. on @NBC.

Watch live: https://t.co/xehZna9jC3

Follow us:
https://t.co/nRmL0GDdna 
https://t.co/d1JnsnP7bo https://t.co/bjgoaUZnN3",Twitter,
1.01448787482418E+018,2018-07-04 12:35 +0000,"Catch the Hellcats this morning on @fox5ny for a sneak peek of tonight’s #MacysFireworks show! @Macys 

And keep an eye on our feed all day this #FourthofJuly2018 for behind-the-scenes updates from the big show! 

Happy #IndependenceDay! https://t.co/GadaJrQoJk",Twitter,
1.01421600986196E+018,2018-07-03 18:35 +0000,"#FourthofJuly comes early this year! The @BennyHavensBand plus an awesome fireworks show, both completely FREE, tonight in White Plains. 

More info here: https://t.co/EuCId1aCP2 https://t.co/uBDjQYSmRh",Twitter,
1.0139089649779E+018,2018-07-02 22:15 +0000,"Reporting to the Plain to help #USMA2022 show off their new home, precision marching skills, and—of course— fresh ‘dos 💇‍♂️ to some very proud @WestPointParents. Welcome to the @WestPoint_USMA family! #RDay https://t.co/xiSbpIFQoO",Twitter,
1.01348240514174E+018,2018-07-01 18:00 +0000,"#SundaySalute — tell us your branch and when you served. Thank you for your service!

#ArmyStrong at @WestPoint_USMA https://t.co/eyOZU47vu1",Twitter,
1.01319561143955E+018,2018-06-30 23:00 +0000,"We're going #LIVE from #TrophyPoint in just 30 minutes for a @WestPoint_USMA Block Party!

https://t.co/YgiDFMGLdp",Twitter,
1.01273878052305E+018,2018-06-29 16:45 +0000,"Keep that flag flying high 🇺🇸 and enjoy this patriotic medley, #LIVE from our bicentennial gala!

""The Spirit of America,"" arr. Sgt. Maj. Ret. Douglas Richard

https://t.co/sS6yLjowgd",Twitter,
1.01269751533278E+018,2018-06-29 14:01 +0000,"#FourthOfJuly is next week! Get in the patriotic spirit by celebrating the ""Spirit of America.""

Live from last year's bicentennial gala.

https://t.co/sS6yLjG77L",Twitter,
1.01240109743943E+018,2018-06-28 18:23 +0000,@Macys Cool! Not sure we need a reminder though 😉,Twitter,
1.01239529424656E+018,2018-06-28 18:00 +0000,"#TBT at #TrophyPoint: 4th of July, 1990.

Join us for the 2018 version: https://t.co/Fhod5ndFot https://t.co/cL724NnxOc",Twitter,
1.01233880881208E+018,2018-06-28 14:15 +0000,Make sure to tune in for our performance on @NBC for the @Macys Fireworks show! 🎇 https://t.co/0AgwsgbltF,Twitter,
1.01204601860151E+018,2018-06-27 18:52 +0000,"3. Every seat is the best seat.

So whether you’re watching the band front and center or dancing on the hilltop with your kiddos, #TrophyPoint is #onpoint 💯

Next concert: #WestPoint Block Party with the @BennyHavensBand this Saturday, 7:30 p.m.!

https://t.co/Yuu8ympbqN",Twitter,
1.01198029047298E+018,2018-06-27 14:31 +0000,"@uniformkrazie21 @BennyHavensBand It will be streamed online here: 
https://t.co/YgiDFMGLdp

Hope you can tune in!",Twitter,
,,"RT @nikkihaley: RT @USUN: We had a wonderful time hosting our international colleagues for America’s birthday celebration. The West Point Band, beautiful views, and amazing fireworks made for a perfect night. 🇺🇸 https://t.co/Xhvgw16G6t",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"So happy to be back at West Point now, where the West Point Band continues its free ""Music Under the Stars Concert Series"" with the music of John Williams, featuring some of the best… https://t.co/679i8I8RFZ",Twitter,
,,"If you can’t be here in person, join the West Point Band via livestream from Eisenhower Hall Theatre at West Point for their concert featuring the “Music of John Williams”. https://t.co/tw3iNlXmVa",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"RT @WestPoint_USMA: Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,"Join the West Point Band at 7:30 p.m. tonight at Trophy Point as it continues its 2018 Music Under the Stars concert series with ""The Music of John Williams.""

The concert is free and open to the public. https://t.co/FbCDPJJMpg",Twitter,
,,West Point band will play at Vanderbilt Mansion Aug. 15 https://t.co/H6828LBbcL,Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @ClassicalKUSC: Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"Sad to learn of the death of Thomas Stevens, former principal trumpet of the @LAPhil from 1972-2000. Stevens was hired by Zubin Mehta in 1965 following brief stints in the Dallas Symphony Orchestra and in the U.S. Army as a solo trumpeter with the West Point Band. https://t.co/cmLCkMXUCe",Twitter,
,,"RT @nikkihaley: RT @USUN: We had a wonderful time hosting our international colleagues for America’s birthday celebration. The West Point Band, beautiful views, and amazing fireworks made for a perfect night. 🇺🇸 https://t.co/Xhvgw16G6t",Twitter,
,,This Is My Country (With Lyrics) | West Point Band &amp, Glee Club (fea... https://t.co/WBBocFexAC via @YouTube,Twitter
,,"RT @nikkihaley: RT @USUN: We had a wonderful time hosting our international colleagues for America’s birthday celebration. The West Point Band, beautiful views, and amazing fireworks made for a perfect night. 🇺🇸 https://t.co/Xhvgw16G6t",Twitter,
,,"RT @nikkihaley: RT @USUN: We had a wonderful time hosting our international colleagues for America’s birthday celebration. The West Point Band, beautiful views, and amazing fireworks made for a perfect night. 🇺🇸 https://t.co/Xhvgw16G6t",Twitter,
,,I recognize a lot of those players!,Facebook,
,,Eric Parks trumpet on right,Facebook,
,,Would love some pics of the 80s !,Facebook,
,,Me too,Facebook,
,,Spec 7\u2019s!,Facebook,
,,The answer to today \u2019s puzzle ! Did,Facebook,
,,Is this Gray Auditorium in Presser Hall at,Facebook,
,,If you count the brass organ trumpets,Facebook,
,,I counted 14,Facebook,
,,I count 14 .,Facebook,
,,14 !!,Facebook,
,,15,Facebook,
,,14,Facebook,
,,12,Facebook,
,,13,Facebook,
,,14,Facebook,
,,12 \U0001f602,Facebook,
,,20 including the rank of organ trumpets,Facebook,
,,12,Facebook,
,,18,Facebook,
,,You guys have it easy compared to back,Facebook,
,,When do you people take a break ?,Facebook,
,,\u2764\u2764#WESTPOINT,Facebook,
,,Need those pants for my high school band,Facebook,
,,Great job as always !,Facebook,
,,#trophypoint . Great concert !!!,Facebook,
,,Great concert !! thank you .,Facebook,
,,The band was on point !! Absolutely excellent!!,Facebook,
,,The concert was wonderful ! Loved hearing all,Facebook,
,,Those Lavender transcriptions are just outstanding .,Facebook,
,,Watching the YouTube live stream in Conway SC,Facebook,
,,Tonight was fantastic for young and old !!,Facebook,
,,We were there !!,Facebook,
,,I love that march from 1941 ... liked,Facebook,
,,Now that the concert has moved indoors what,Facebook,
,,If it rains will it be in Eisenhower,Facebook,
,,Haleigh Black,Facebook,
,,1959 . That is me back row,Facebook,
,,Is that the same building ?,Facebook,
,,Las dos fotos estan bonitas,Facebook,
,,Will it be rescheduled if it rains ?,Facebook,
,,Zach Alt ! Too bad you arent here,Facebook,
,,Are the new cadets attending this concert ?,Facebook,
,,Stephanie Smith Feagin,Facebook,
,,Rhiannon Shields,Facebook,
,,Always great J.D. !!!,Facebook,
,,\U0001f3ba\U0001f3a7,Facebook,
,,Of to\u021bii trei chelosii,Facebook,
,,Stephanie Smith Feagin,Facebook,
,,Loved seeing the transformation when we lived there,Facebook,
,,So I tried getting into USNA ... yet,Facebook,
,,Johnny P. Anteola,Facebook,
,,u,Facebook,
,,74th Army band ; Ft Ben Harrison 74,Facebook,
,,US Army 57 MP Co . West,Facebook,
,,US Navy 1980 - 1984 \n Also traveled,Facebook,
,,US Army with a tour at West,Facebook,
,,Army 85-05,Facebook,
,,Army 1991 - 2014 - 02F / 42R,Facebook,
,,Army 97 - 05,Facebook,
,,1SG Army (Ret),Facebook,
,,USMA BAND - WEST POINT - 1963 -,Facebook,
,,Artillery - 1963 - 1966 - Munich Germany,Facebook,
,,Navy 68 - 72 My dad retired from,Facebook,
,,Armor - 1960 - 1962 - Germany,Facebook,
,,Bill Forte US Army 1970 - 1991,Facebook,
,,Army -- 74 - 77,Facebook,
,,Army National Guard and Reserve . 1985 -,Facebook,
,,US Army ! 1976 - 1997,Facebook,
,,Co I 3d Bn 310th Regmt 78th,Facebook,
,,USA 1981 - 2001 .,Facebook,
,,USN . 1958 - 1964,Facebook,
,,Army 1974 - 1977,Facebook,
,,USMC,Facebook,
,,USMC 74 - 78 / USMCR 78 -,Facebook,
,,US Army Reserve : 2003 - present,Facebook,
,,181 ordinance and 10th SF 1964 to 1966,Facebook,
,,u,Facebook,
,,I wish we had known about it !,Facebook,
,,Great show y'all ! I loved it,Facebook,
,,Will there be another weekend like this during,Facebook,
,,I said \u201cfall in\u201d .,Facebook,
,,Is this open to the public or just,Facebook,
,,Is this still going to be held outside,Facebook,
,,Alexandria Gastello Kimberly Plante,Facebook,
,,Lauren Rogers Woody Tara Brown,Facebook,
,,What an awesome photo Staff Sgt . Mendeke,Facebook,
,,mary mcmahon mccormack,Facebook,
,,Great idea .,Facebook,
,,Marisol Mcquiston,Facebook,
,,Andrea Kirk Danalewich,Facebook,
,,Victoria Katz Oppenheim,Facebook,
,,Andrea Binghi Eirand,Facebook,
,,West Point Band West Point NY 1958,Facebook,
,,U.S. Army 57th MP co West Point NY,Facebook,
,,Husband served on Army retired from OMi at,Facebook,
,,Husband USMC. 1960 - 66 \U0001f1fa\U0001f1f8\U0001f1fa\U0001f1f8,Facebook,
,,\u2764\u2764 #WESTPOINT \U0001f339\U0001f339\U0001f339,Facebook,
,,Tough looking skinny dude,Facebook,
,,Live stream is constantly interrupted . Anyone else,Facebook,
,,Is the live broadcast not supposed to have,Facebook,
,,Can't wait to watch this . Some of,Facebook,
,,Thank You ! This was the best concert,Facebook,
,,Thanks for fixing the sound ! So glad,Facebook,
,,AWESOME Performance -,Facebook,
,,Having so much much trouble viewing the concert,Facebook,
,,Bandwidth Smalls ! Your killin \u2019 me !!,Facebook,
,,Thanks West Point band \U0001f64b\U0001f3fb,Facebook,
,,Once again beautifully done WPB\u2764\ufe0f\U0001f3bc,Facebook,
,,No sound !,Facebook,
,,No sound either . \U0001f616\U0001f616\U0001f616,Facebook,
,,Barbara Vincent Becky Blanton,Facebook,
